Date,Description,Original Description,Amount,Transaction Type,Category,Account Name,Labels,Notes
2/19/17,AAAA,AAAA,10.5,debit,Groceries,CREDIT CARD,,NOTE 1
2/19/17,BBBB,BBBB,22.45,debit,Mortgage & Rent,CREDIT CARD,,NOTE 2
2/18/17,CCCC,CCCC,323.42,debit,Food & Dining,CREDIT CARD,,NOTE 3
2/10/17,DDDD,DDDD,40,debit,Parking,CREDIT CARD,,NOTE 4
2/17/17,AAAA,AAAA,20,credit,Restaurants,Checking/Savings Account,Vacation,NOTE 5
2/17/17,BBBB,BBBB,94.239,credit,Transfer,Discover,,NOTE 6
2/17/17,CCCC,CCCC,97.894,debit,Fast Food,CREDIT CARD,,NOTE 7
2/16/17,DDDD,DDDD,101.549,credit,Mortgage & Rent,CREDIT CARD,,NOTE 8
2/15/17,AAAA,AAAA,105.204,credit,Restaurants,Checking/Savings Account,,NOTE 9
2/15/17,BBBB,BBBB,108.859,debit,Hair,CREDIT CARD,,NOTE 10
2/15/17,CCCC,CCCC,112.514,debit,Transfer,TOTAL CHECKING,,NOTE 11
2/14/17,DDDD,DDDD,116.169,credit,Reimbursement,Money Maker,,NOTE 12
2/14/17,AAAA,AAAA,119.824,debit,Transfer,Money Maker,,NOTE 13
2/14/17,BBBB,BBBB,123.479,credit,Restaurants,Checking/Savings Account,,NOTE 14
2/13/17,CCCC,CCCC,127.134,credit,Groceries,TOTAL CHECKING,,NOTE 15
2/13/17,DDDD,DDDD,130.789,debit,Groceries,CREDIT CARD,,NOTE 16
2/13/17,AAAA,AAAA,134.444,debit,Mortgage & Rent,CREDIT CARD,,NOTE 17
2/13/17,BBBB,BBBB,138.099,credit,Restaurants,Checking/Savings Account,,NOTE 18
2/12/17,CCCC,CCCC,141.754,credit,Travel,CREDIT CARD,,NOTE 19
2/10/17,DDDD,DDDD,145.409,debit,Groceries,CREDIT CARD,,NOTE 20
2/10/17,AAAA,AAAA,149.064,debit,Groceries,CREDIT CARD,,NOTE 21
2/10/17,BBBB,BBBB,152.719,debit,Groceries,CREDIT CARD,,NOTE 22
2/10/17,CCCC,CCCC,156.374,debit,Gas & Fuel,CREDIT CARD,,NOTE 23
2/10/17,DDDD,DDDD,160.029,credit,Paycheck,TOTAL CHECKING,,NOTE 24
2/10/17,AAAA,AAAA,163.684,credit,Income,Checking/Savings Account,,NOTE 25
2/9/17,BBBB,BBBB,167.339,debit,Food & Dining,CREDIT CARD,,NOTE 26
2/9/17,CCCC,CCCC,170.994,debit,Groceries,CREDIT CARD,,NOTE 27
2/9/17,DDDD,DDDD,174.649,debit,Restaurants,Checking/Savings Account,,NOTE 28
2/9/17,AAAA,AAAA,178.304,credit,Restaurants,Checking/Savings Account,,NOTE 29
2/8/17,BBBB,BBBB,181.959,debit,Restaurants,CREDIT CARD,,NOTE 30
2/8/17,AAAA,AAAA,185.614,debit,Public Transportation,CREDIT CARD,,NOTE 31
2/8/17,BBBB,BBBB,189.269,debit,Food & Dining,CREDIT CARD,,NOTE 32
2/8/17,CCCC,CCCC,192.924,debit,Credit Card Payment,Checking/Savings Account,,NOTE 33
2/7/17,DDDD,DDDD,196.579,debit,Restaurants,CREDIT CARD,Vacation,NOTE 34
2/7/17,AAAA,AAAA,200.234,debit,Alcohol & Bars,CREDIT CARD,Vacation,NOTE 35
2/7/17,BBBB,BBBB,203.889,debit,Transfer,Money Maker,,NOTE 36
2/6/17,CCCC,CCCC,207.544,debit,Restaurants,CREDIT CARD,Vacation,NOTE 37
2/6/17,DDDD,DDDD,211.199,debit,Alcohol & Bars,CREDIT CARD,Vacation,NOTE 38
2/6/17,AAAA,AAAA,214.854,credit,Restaurants,Checking/Savings Account,,NOTE 39
2/5/17,BBBB,BBBB,218.509,credit,Travel,CREDIT CARD,,NOTE 40
2/5/17,CCCC,CCCC,222.164,debit,Gift,CREDIT CARD,,NOTE 41
2/5/17,DDDD,DDDD,225.819,credit,Travel,CREDIT CARD,,NOTE 42
2/5/17,AAAA,AAAA,229.474,debit,Mortgage & Rent,CREDIT CARD,,NOTE 43
2/3/17,BBBB,BBBB,233.129,credit,Credit Card Payment,CREDIT CARD,,NOTE 44
2/2/17,CCCC,CCCC,236.784,debit,Conferences,CREDIT CARD,Reimbursable,NOTE 45
2/2/17,DDDD,DDDD,240.439,debit,Business Services,TOTAL CHECKING,,NOTE 46
2/2/17,AAAA,AAAA,244.094,credit,Transfer,Money Maker,,NOTE 47
2/2/17,BBBB,BBBB,247.749,debit,Credit Card Payment,Checking/Savings Account,,NOTE 48
2/2/17,CCCC,CCCC,251.404,debit,Transfer,Checking/Savings Account,,NOTE 49
2/1/17,DDDD,DDDD,255.059,credit,Credit Card Payment,CREDIT CARD,,NOTE 50
2/1/17,AAAA,AAAA,258.714,credit,Entertainment,TOTAL CHECKING,,NOTE 51
2/1/17,BBBB,BBBB,262.369,debit,Restaurants,Checking/Savings Account,,NOTE 52
2/1/17,CCCC,CCCC,266.024,credit,Restaurants,Checking/Savings Account,,NOTE 53
2/1/17,DDDD,DDDD,269.679,credit,Restaurants,Checking/Savings Account,,NOTE 54
